0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
10:ディスプレイ情報のセットアップ完了
12:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
867:		フォントの初期化は正常に終了しました
870:		文字コードバッファの初期化を行います... 完了しました
873:	ＤＸライブラリの初期化処理終了
874:	ウインドウスタイルをウインドウモード用に変更します... 完了
875:	ウインドウスタイルをウインドウモード用に変更します... 完了
239919:	ジョイパッドの初期化... 
239919:		XInput 対応コントローラーのチェックを開始します
239919:			XInput 対応コントローラー No.0 をチェック
239920:			XInput 対応コントローラー No.0 の接続は確認できませんでした
239920:			XInput 対応コントローラー No.1 をチェック
239920:			XInput 対応コントローラー No.1 の接続を確認しました
239920:			XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
239921:			XInput 対応コントローラー No.2 をチェック
239921:			XInput 対応コントローラー No.2 の接続は確認できませんでした
239922:			XInput 対応コントローラー No.3 をチェック
239922:			XInput 対応コントローラー No.3 の接続は確認できませんでした
239922:		XInput 対応コントローラーのチェック完了
239922:		ジョイパッドの初期化は正常に終了しました
239965:		ジョイパッドの初期化... 
239965:			XInput 対応コントローラーのチェックを開始します
239966:				XInput 対応コントローラー No.0 をチェック
239966:				XInput 対応コントローラー No.0 の接続は確認できませんでした
239966:				XInput 対応コントローラー No.1 をチェック
239967:				XInput 対応コントローラー No.1 の接続を確認しました
239967:				XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
239967:				XInput 対応コントローラー No.2 をチェック
239967:				XInput 対応コントローラー No.2 の接続は確認できませんでした
239967:				XInput 対応コントローラー No.3 をチェック
239968:				XInput 対応コントローラー No.3 の接続は確認できませんでした
239968:			XInput 対応コントローラーのチェック完了
239968:			ジョイパッドの初期化は正常に終了しました
244481:			ジョイパッドの初期化... 
244482:				XInput 対応コントローラーのチェックを開始します
244482:					XInput 対応コントローラー No.0 をチェック
244482:					XInput 対応コントローラー No.0 の接続は確認できませんでした
244482:					XInput 対応コントローラー No.1 をチェック
244482:					XInput 対応コントローラー No.1 の接続を確認しました
244483:					XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
244483:					XInput 対応コントローラー No.2 をチェック
244483:					XInput 対応コントローラー No.2 の接続は確認できませんでした
244483:					XInput 対応コントローラー No.3 をチェック
244484:					XInput 対応コントローラー No.3 の接続は確認できませんでした
244484:				XInput 対応コントローラーのチェック完了
244484:				ジョイパッドの初期化は正常に終了しました
244549:				ジョイパッドの初期化... 
244549:					XInput 対応コントローラーのチェックを開始します
244550:						XInput 対応コントローラー No.0 をチェック
244550:						XInput 対応コントローラー No.0 の接続は確認できませんでした
244550:						XInput 対応コントローラー No.1 をチェック
244550:						XInput 対応コントローラー No.1 の接続を確認しました
244551:						XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
244551:						XInput 対応コントローラー No.2 をチェック
244551:						XInput 対応コントローラー No.2 の接続は確認できませんでした
244551:						XInput 対応コントローラー No.3 をチェック
244551:						XInput 対応コントローラー No.3 の接続は確認できませんでした
244551:					XInput 対応コントローラーのチェック完了
244551:					ジョイパッドの初期化は正常に終了しました
244958:					ジョイパッドの初期化... 
244958:						XInput 対応コントローラーのチェックを開始します
244959:							XInput 対応コントローラー No.0 をチェック
244959:							XInput 対応コントローラー No.0 の接続は確認できませんでした
244959:							XInput 対応コントローラー No.1 をチェック
244959:							XInput 対応コントローラー No.1 の接続を確認しました
244959:							XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
244959:							XInput 対応コントローラー No.2 をチェック
244960:							XInput 対応コントローラー No.2 の接続は確認できませんでした
244960:							XInput 対応コントローラー No.3 をチェック
244960:							XInput 対応コントローラー No.3 の接続は確認できませんでした
244960:						XInput 対応コントローラーのチェック完了
244961:						ジョイパッドの初期化は正常に終了しました
302752:						ジョイパッドの初期化... 
302752:							XInput 対応コントローラーのチェックを開始します
302752:								XInput 対応コントローラー No.0 をチェック
302753:								XInput 対応コントローラー No.0 の接続は確認できませんでした
302753:								XInput 対応コントローラー No.1 をチェック
302753:								XInput 対応コントローラー No.1 の接続を確認しました
302753:								XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
302753:								XInput 対応コントローラー No.2 をチェック
302754:								XInput 対応コントローラー No.2 の接続は確認できませんでした
302754:								XInput 対応コントローラー No.3 をチェック
302755:								XInput 対応コントローラー No.3 の接続は確認できませんでした
302755:							XInput 対応コントローラーのチェック完了
302756:							ジョイパッドの初期化は正常に終了しました
303023:							ジョイパッドの初期化... 
303023:								XInput 対応コントローラーのチェックを開始します
303023:									XInput 対応コントローラー No.0 をチェック
303023:									XInput 対応コントローラー No.0 の接続は確認できませんでした
303024:									XInput 対応コントローラー No.1 をチェック
303024:									XInput 対応コントローラー No.1 の接続を確認しました
303024:									XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
303024:									XInput 対応コントローラー No.2 をチェック
303024:									XInput 対応コントローラー No.2 の接続は確認できませんでした
303024:									XInput 対応コントローラー No.3 をチェック
303025:									XInput 対応コントローラー No.3 の接続は確認できませんでした
303025:								XInput 対応コントローラーのチェック完了
303025:								ジョイパッドの初期化は正常に終了しました
1449575:								ジョイパッドの初期化... 
1449575:									XInput 対応コントローラーのチェックを開始します
1449575:										XInput 対応コントローラー No.0 をチェック
1449576:										XInput 対応コントローラー No.0 の接続は確認できませんでした
1449576:										XInput 対応コントローラー No.1 をチェック
1449576:										XInput 対応コントローラー No.1 の接続を確認しました
1449577:										XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
1449577:										XInput 対応コントローラー No.2 をチェック
1449578:										XInput 対応コントローラー No.2 の接続は確認できませんでした
1449578:										XInput 対応コントローラー No.3 をチェック
1449579:										XInput 対応コントローラー No.3 の接続は確認できませんでした
1449580:									XInput 対応コントローラーのチェック完了
1449580:									ジョイパッドの初期化は正常に終了しました
1449613:									ジョイパッドの初期化... 
1449613:										XInput 対応コントローラーのチェックを開始します
1449613:											XInput 対応コントローラー No.0 をチェック
1449614:											XInput 対応コントローラー No.0 の接続は確認できませんでした
1449614:											XInput 対応コントローラー No.1 をチェック
1449614:											XInput 対応コントローラー No.1 の接続を確認しました
1449614:											XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
1449614:											XInput 対応コントローラー No.2 をチェック
1449615:											XInput 対応コントローラー No.2 の接続は確認できませんでした
1449615:											XInput 対応コントローラー No.3 をチェック
1449618:											XInput 対応コントローラー No.3 の接続は確認できませんでした
1449618:										XInput 対応コントローラーのチェック完了
1449618:										ジョイパッドの初期化は正常に終了しました
1454098:										ジョイパッドの初期化... 
1454098:											XInput 対応コントローラーのチェックを開始します
1454099:												XInput 対応コントローラー No.0 をチェック
1454100:												XInput 対応コントローラー No.0 の接続は確認できませんでした
1454100:												XInput 対応コントローラー No.1 をチェック
1454100:												XInput 対応コントローラー No.1 の接続を確認しました
1454101:												XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
1454102:												XInput 対応コントローラー No.2 をチェック
1454102:												XInput 対応コントローラー No.2 の接続は確認できませんでした
1454103:												XInput 対応コントローラー No.3 をチェック
1454103:												XInput 対応コントローラー No.3 の接続は確認できませんでした
1454104:											XInput 対応コントローラーのチェック完了
1454104:											ジョイパッドの初期化は正常に終了しました
1454138:											ジョイパッドの初期化... 
1454138:												XInput 対応コントローラーのチェックを開始します
1454138:													XInput 対応コントローラー No.0 をチェック
1454138:													XInput 対応コントローラー No.0 の接続は確認できませんでした
1454138:													XInput 対応コントローラー No.1 をチェック
1454138:													XInput 対応コントローラー No.1 の接続を確認しました
1454138:													XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
1454138:													XInput 対応コントローラー No.2 をチェック
1454139:													XInput 対応コントローラー No.2 の接続は確認できませんでした
1454139:													XInput 対応コントローラー No.3 をチェック
1454139:													XInput 対応コントローラー No.3 の接続は確認できませんでした
1454139:												XInput 対応コントローラーのチェック完了
1454139:												ジョイパッドの初期化は正常に終了しました
1454177:												ジョイパッドの初期化... 
1454177:													XInput 対応コントローラーのチェックを開始します
1454177:														XInput 対応コントローラー No.0 をチェック
1454179:														XInput 対応コントローラー No.0 の接続は確認できませんでした
1454179:														XInput 対応コントローラー No.1 をチェック
1454179:														XInput 対応コントローラー No.1 の接続を確認しました
1454179:														XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
1454179:														XInput 対応コントローラー No.2 をチェック
1454179:														XInput 対応コントローラー No.2 の接続は確認できませんでした
1454180:														XInput 対応コントローラー No.3 をチェック
1454180:														XInput 対応コントローラー No.3 の接続は確認できませんでした
1454180:													XInput 対応コントローラーのチェック完了
1454180:													ジョイパッドの初期化は正常に終了しました
1454709:													ジョイパッドの初期化... 
1454709:														XInput 対応コントローラーのチェックを開始します
1454709:															XInput 対応コントローラー No.0 をチェック
1454709:															XInput 対応コントローラー No.0 の接続は確認できませんでした
1454709:															XInput 対応コントローラー No.1 をチェック
1454709:															XInput 対応コントローラー No.1 の接続を確認しました
1454709:															XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
1454710:															XInput 対応コントローラー No.2 をチェック
1454710:															XInput 対応コントローラー No.2 の接続は確認できませんでした
1454710:															XInput 対応コントローラー No.3 をチェック
1454711:															XInput 対応コントローラー No.3 の接続は確認できませんでした
1454711:														XInput 対応コントローラーのチェック完了
1454711:														ジョイパッドの初期化は正常に終了しました
1487705:														ジョイパッドの初期化... 
1487705:															XInput 対応コントローラーのチェックを開始します
1487706:																XInput 対応コントローラー No.0 をチェック
1487708:																XInput 対応コントローラー No.0 の接続は確認できませんでした
1487708:																XInput 対応コントローラー No.1 をチェック
1487709:																XInput 対応コントローラー No.1 の接続を確認しました
1487709:																XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
1487711:																XInput 対応コントローラー No.2 をチェック
1487712:																XInput 対応コントローラー No.2 の接続は確認できませんでした
1487712:																XInput 対応コントローラー No.3 をチェック
1487713:																XInput 対応コントローラー No.3 の接続は確認できませんでした
1487713:															XInput 対応コントローラーのチェック完了
1487714:															ジョイパッドの初期化は正常に終了しました
1487863:															ジョイパッドの初期化... 
1487864:																XInput 対応コントローラーのチェックを開始します
1487864:																	XInput 対応コントローラー No.0 をチェック
1487864:																	XInput 対応コントローラー No.0 の接続は確認できませんでした
1487864:																	XInput 対応コントローラー No.1 をチェック
1487865:																	XInput 対応コントローラー No.1 の接続を確認しました
1487865:																	XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
1487865:																	XInput 対応コントローラー No.2 をチェック
1487865:																	XInput 対応コントローラー No.2 の接続は確認できませんでした
1487865:																	XInput 対応コントローラー No.3 をチェック
1487866:																	XInput 対応コントローラー No.3 の接続は確認できませんでした
1487866:																XInput 対応コントローラーのチェック完了
1487866:																ジョイパッドの初期化は正常に終了しました
2079438:																ジョイパッドの初期化... 
2079438:																	XInput 対応コントローラーのチェックを開始します
2079439:																		XInput 対応コントローラー No.0 をチェック
2079439:																		XInput 対応コントローラー No.0 の接続は確認できませんでした
2079439:																		XInput 対応コントローラー No.1 をチェック
2079439:																		XInput 対応コントローラー No.1 の接続を確認しました
2079440:																		XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
2079440:																		XInput 対応コントローラー No.2 をチェック
2079441:																		XInput 対応コントローラー No.2 の接続は確認できませんでした
2079441:																		XInput 対応コントローラー No.3 をチェック
2079441:																		XInput 対応コントローラー No.3 の接続は確認できませんでした
2079441:																	XInput 対応コントローラーのチェック完了
2079442:																	ジョイパッドの初期化は正常に終了しました
2079506:																	ジョイパッドの初期化... 
2079507:																		XInput 対応コントローラーのチェックを開始します
2079507:																			XInput 対応コントローラー No.0 をチェック
2079507:																			XInput 対応コントローラー No.0 の接続は確認できませんでした
2079507:																			XInput 対応コントローラー No.1 をチェック
2079507:																			XInput 対応コントローラー No.1 の接続を確認しました
2079507:																			XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
2079507:																			XInput 対応コントローラー No.2 をチェック
2079507:																			XInput 対応コントローラー No.2 の接続は確認できませんでした
2079509:																			XInput 対応コントローラー No.3 をチェック
2079509:																			XInput 対応コントローラー No.3 の接続は確認できませんでした
2079509:																		XInput 対応コントローラーのチェック完了
2079509:																		ジョイパッドの初期化は正常に終了しました
2084522:																		ジョイパッドの初期化... 
2084522:																			XInput 対応コントローラーのチェックを開始します
2084523:																				XInput 対応コントローラー No.0 をチェック
2084523:																				XInput 対応コントローラー No.0 の接続は確認できませんでした
2084524:																				XInput 対応コントローラー No.1 をチェック
2084524:																				XInput 対応コントローラー No.1 の接続を確認しました
2084524:																				XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
2084524:																				XInput 対応コントローラー No.2 をチェック
2084524:																				XInput 対応コントローラー No.2 の接続は確認できませんでした
2084524:																				XInput 対応コントローラー No.3 をチェック
2084524:																				XInput 対応コントローラー No.3 の接続は確認できませんでした
2084524:																			XInput 対応コントローラーのチェック完了
2084524:																			ジョイパッドの初期化は正常に終了しました
2084584:																			ジョイパッドの初期化... 
2084585:																				XInput 対応コントローラーのチェックを開始します
2084585:																					XInput 対応コントローラー No.0 をチェック
2084585:																					XInput 対応コントローラー No.0 の接続は確認できませんでした
2084585:																					XInput 対応コントローラー No.1 をチェック
2084585:																					XInput 対応コントローラー No.1 の接続を確認しました
2084585:																					XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
2084585:																					XInput 対応コントローラー No.2 をチェック
2084586:																					XInput 対応コントローラー No.2 の接続は確認できませんでした
2084586:																					XInput 対応コントローラー No.3 をチェック
2084586:																					XInput 対応コントローラー No.3 の接続は確認できませんでした
2084586:																				XInput 対応コントローラーのチェック完了
2084586:																				ジョイパッドの初期化は正常に終了しました
2084807:																				ジョイパッドの初期化... 
2084807:																					XInput 対応コントローラーのチェックを開始します
2084807:																						XInput 対応コントローラー No.0 をチェック
2084808:																						XInput 対応コントローラー No.0 の接続は確認できませんでした
2084808:																						XInput 対応コントローラー No.1 をチェック
2084808:																						XInput 対応コントローラー No.1 の接続を確認しました
2084808:																						XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
2084808:																						XInput 対応コントローラー No.2 をチェック
2084809:																						XInput 対応コントローラー No.2 の接続は確認できませんでした
2084809:																						XInput 対応コントローラー No.3 をチェック
2084809:																						XInput 対応コントローラー No.3 の接続は確認できませんでした
2084809:																					XInput 対応コントローラーのチェック完了
2084809:																					ジョイパッドの初期化は正常に終了しました
2105087:																					ジョイパッドの初期化... 
2105087:																						XInput 対応コントローラーのチェックを開始します
2105087:																							XInput 対応コントローラー No.0 をチェック
2105087:																							XInput 対応コントローラー No.0 の接続は確認できませんでした
2105089:																							XInput 対応コントローラー No.1 をチェック
2105089:																							XInput 対応コントローラー No.1 の接続を確認しました
2105089:																							XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
2105089:																							XInput 対応コントローラー No.2 をチェック
2105089:																							XInput 対応コントローラー No.2 の接続は確認できませんでした
2105089:																							XInput 対応コントローラー No.3 をチェック
2105089:																							XInput 対応コントローラー No.3 の接続は確認できませんでした
2105089:																						XInput 対応コントローラーのチェック完了
2105089:																						ジョイパッドの初期化は正常に終了しました
2105235:																						ジョイパッドの初期化... 
2105235:																							XInput 対応コントローラーのチェックを開始します
2105235:																								XInput 対応コントローラー No.0 をチェック
2105235:																								XInput 対応コントローラー No.0 の接続は確認できませんでした
2105235:																								XInput 対応コントローラー No.1 をチェック
2105236:																								XInput 対応コントローラー No.1 の接続を確認しました
2105236:																								XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
2105236:																								XInput 対応コントローラー No.2 をチェック
2105236:																								XInput 対応コントローラー No.2 の接続は確認できませんでした
2105236:																								XInput 対応コントローラー No.3 をチェック
2105236:																								XInput 対応コントローラー No.3 の接続は確認できませんでした
2105236:																							XInput 対応コントローラーのチェック完了
2105237:																							ジョイパッドの初期化は正常に終了しました
2673607:																							ウインドウを閉じようとしています
2673618:																							ウインドウが破棄されようとしています
2673618:																							ソフトを終了する準備が整いました
2673629:																							フォントの初期化を行います
2673629:																							フォントの初期化は正常に終了しました
2673660:																							d3d11.dll の解放 1
2673660:																							dxgi.dll の解放 1
2673661:																							Direct3D11 のオブジェクト数を出力
2673661:																							Direct3D11 のオブジェクト合計数 : 0
2673661:																							入力関連の終了処理... 完了
2673662:																							サウンド関連の終了処理... 完了
2673663:																							ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
2673664:																								モニターの数：1  ディスプレイデバイスの数：4
2673664:																								No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
2673670:																							ディスプレイ情報のセットアップ完了
2673670:																							完了
2673735:																							完了
2673743:																							ＣＯＭを終了... 完了
2673743:																							
2673744:																							Alloc memory dump
2673744:																								Total size:0(0.000kb)  Alloc num:0
2673744:																							
